0	0	65	894	S	3	0	0.0	5.600000e-02	8.333333e-02	5.600000e-02	
0	0	100	1000	S	3	0	0.0	1.000000e-03	0.0	1.000000e-03	
0	0	702	968	S	0	1	0.0	6.000000e-03	0.0	6.000000e-03	
0	0	768	961	S	1	0	0.0	3.000000e-03	0.0	3.000000e-03	
0	0	1069	830	S	1	0	0.0	5.500000e-02	8.333333e-02	5.500000e-02	
0	0	1212	816	S	2	0	8.333333e-02	7.200000e-02	8.333333e-02	7.200000e-02	
0	0	1245	992	S	1	2	0.0	6.000000e-03	0.0	6.000000e-03	
0	0	1274	576	S	1	2	1.666667e-01	1.630000e-01	1.666667e-01	1.630000e-01	
0	0	1469	992	S	0	3	0.0	3.000000e-03	0.0	3.000000e-03	
0	0	1536	302	S	3	2	3.333333e-01	2.370000e-01	2.500000e-01	2.370000e-01	
0	0	1689	968	S	2	1	0.0	1.900000e-02	0.0	1.900000e-02	
0	0	1872	946	S	1	2	0.0	1.600000e-02	0.0	1.600000e-02	
0	0	1909	973	S	3	1	0.0	1.800000e-02	0.0	1.800000e-02	
0	0	2022	859	S	2	0	1.666667e-01	1.370000e-01	1.666667e-01	1.370000e-01	
0	0	2132	980	S	2	3	8.333333e-02	1.900000e-02	8.333333e-02	1.900000e-02	
0	0	2159	-678	S	2	0	4.166667e-01	4.390000e-01	4.166667e-01	4.390000e-01	
0	0	2200	818	S	2	1	8.333333e-02	7.200000e-02	0.0	7.200000e-02	
0	0	2345	975	S	1	3	0.0	7.000000e-03	0.0	7.000000e-03	
0	0	2483	999	S	2	1	0.0	2.000000e-03	0.0	2.000000e-03	
0	0	2562	993	S	2	3	0.0	5.000000e-03	0.0	5.000000e-03	
0	0	2615	998	S	0	1	0.0	4.000000e-03	0.0	4.000000e-03	
0	0	2829	712	S	1	0	5.000000e-01	3.870000e-01	2.500000e-01	3.870000e-01	
0	0	2839	979	S	0	1	0.0	2.000000e-03	0.0	2.000000e-03	
0	0	2983	223	S	0	2	0.0	5.000000e-03	0.0	5.000000e-03	
0	0	3156	980	S	2	1	0.0	1.900000e-02	0.0	1.900000e-02	
0	0	3327	279	S	3	1	4.166667e-01	3.730000e-01	6.666667e-01	3.730000e-01	
0	0	3399	-637	S	3	2	1.0	1.0	1.0	1.0	
0	0	3423	927	S	3	1	0.0	1.800000e-02	0.0	1.800000e-02	
0	0	3598	769	S	2	1	8.333333e-02	5.800000e-02	0.0	5.800000e-02	
0	0	3665	761	S	1	2	0.0	2.500000e-02	0.0	2.500000e-02	
0	0	3682	999	S	1	3	0.0	1.000000e-03	0.0	1.000000e-03	
0	0	3819	992	S	0	1	0.0	1.800000e-02	0.0	1.800000e-02	
0	0	3924	-459	S	1	0	3.333333e-01	3.240000e-01	5.000000e-01	3.240000e-01	
0	0	3986	-328	S	2	1	3.333333e-01	3.230000e-01	5.000000e-01	3.230000e-01	
0	0	4067	927	S	0	3	0.0	3.000000e-03	0.0	3.000000e-03	
0	0	4206	996	S	3	0	0.0	8.000000e-03	0.0	8.000000e-03	
0	0	4493	143	S	3	2	1.0	1.0	1.0	1.0	
0	0	4704	978	S	0	1	8.333333e-02	6.000000e-03	0.0	6.000000e-03	
0	0	4878	981	S	2	0	8.333333e-02	4.000000e-03	8.333333e-02	4.000000e-03	
